"Kafli","Undirheiti kafla","Kaflaröðun","Gr.","Málsgr.","Málsl.","Titill greinar","Efni"
"V. KAFLI","Ráðherrar og ríkisstjórn",6,89,1,1,"Ráðherrar og Alþingi","Ráðherrar mæla fyrir frumvörpum og tillögum frá ríkisstjórn, svara fyrirspurnum og taka þátt í umræðum á Alþingi eftir því sem þeir eru til kvaddir en gæta verða þeir þingskapa."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,89,2,1,"Ráðherrar og Alþingi","Ráðherrar hafa ekki atkvæðisrétt á Alþingi."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,89,3,1,"Ráðherrar og Alþingi","Sé alþingismaður skipaður ráðherra víkur hann úr þingsæti á meðan hann gegnir embættinu og tekur varamaður þá sæti hans."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,1,1,"Stjórnarmyndun","Alþingi kýs forsætisráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,2,1,"Stjórnarmyndun","Eftir að hafa ráðfært sig við þingflokka og þingmenn gerir forseti Íslands tillögu til þingsins um forsætisráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,2,2,"Stjórnarmyndun","Er hann rétt kjörinn ef meiri hluti þingmanna samþykkir tillöguna."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,2,3,"Stjórnarmyndun","Að öðrum kosti gerir forseti Íslands nýja tillögu með sama hætti."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,2,4,"Stjórnarmyndun","Verði sú tillaga ekki samþykkt fer fram kosning í þinginu milli þeirra sem fram eru boðnir af þingmönnum, þingflokkum eða forseta Íslands."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,2,5,"Stjórnarmyndun","Sá er flest atkvæði hlýtur er rétt kjörinn forsætisráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,3,1,"Stjórnarmyndun","Hafi nýr forsætisráðherra ekki verið kjörinn innan tíu vikna frá því að forsætisráðherra fær lausn frá embætti skal forseti rjúfa Alþingi og boða til nýrra kosninga í samræmi við 73. gr."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,4,1,"Stjórnarmyndun","Forsætisráðherra ákveður skipan ráðuneyta og tölu ráðherra og skiptir störfum með þeim en ráðherrar skulu ekki vera fleiri en tíu."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,5,1,"Stjórnarmyndun","Forseti Íslands skipar forsætisráðherra í embætti."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,5,2,"Stjórnarmyndun","Forsætisráðherra skal samhliða skipa aðra ráðherra í embætti."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,5,3,"Stjórnarmyndun","Forseti veitir forsætisráðherra lausn frá embætti eftir alþingiskosningar ef vantraust er samþykkt á hann á Alþingi eða ef ráðherrann óskar þess."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,5,4,"Stjórnarmyndun","Forsætisráðherra veitir öðrum ráðherrum lausn og skipar í þeirra stað."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,90,6,1,"Stjórnarmyndun","Ráðherrar undirrita eiðstaf að stjórnarskránni þegar þeir taka við embætti."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,91,1,1,"Vantraust","Leggja má fram á Alþingi tillögu um vantraust á ráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,91,1,2,"Vantraust","Í tillögu um vantraust á forsætisráðherra skal felast tillaga um eftirmann hans."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,91,2,1,"Vantraust","Ráðherra er veitt lausn frá embætti ef meiri hluti þingmanna samþykkir tillögu um vantraust á hann."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,91,2,2,"Vantraust","Ríkisstjórn er veitt lausn ef meiri hluti þingmanna samþykkir tillögu um vantraust á forsætisráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,92,1,1,"Starfsstjórn","Eftir að forsætisráðherra hefur verið veitt lausn ásamt ríkisstjórn sinni situr hún áfram sem starfsstjórn uns nýr forsætisráðherra er skipaður."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,92,1,2,"Starfsstjórn","Sama gildir ef þing er rofið."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,92,1,3,"Starfsstjórn","Ráðherrar í starfsstjórn taka aðeins þær ákvarðanir sem eru nauðsynlegar til rækslu starfa þeirra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,93,1,1,"Upplýsinga- og sannleiksskylda","Ráðherra er skylt að veita Alþingi eða þingnefnd allar upplýsingar, skjöl og skýrslur um málefni sem undir hann heyra nema leynt skuli fara samkvæmt lögum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,93,2,1,"Upplýsinga- og sannleiksskylda","Þingmenn eiga rétt á upplýsingum frá ráðherra með því að bera fram fyrirspurn um mál eða óska eftir skýrslu samkvæmt nánari fyrirmælum í lögum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,93,3,1,"Upplýsinga- og sannleiksskylda","Upplýsingar sem ráðherra veitir Alþingi, nefndum þess og þingmönnum skulu vera réttar, viðeigandi og fullnægjandi."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,94,1,1,"Skýrsla ríkisstjórnar til Alþingis","Árlega leggur ríkisstjórn fyrir Alþingi skýrslu um störf sín og framkvæmd ályktana þingsins."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,94,2,1,"Skýrsla ríkisstjórnar til Alþingis","Ráðherra getur gert grein fyrir málefni sem undir hann heyrir með skýrslu til Alþingis."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,1,1,"Ráðherraábyrgð","Ráðherrar bera lagalega ábyrgð á öllum stjórnarframkvæmdum sem undir þá heyra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,1,2,"Ráðherraábyrgð","Ábyrgð vegna embættisbrota þeirra skal ákveðin með lögum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,1,3,"Ráðherraábyrgð","Bóki ráðherra andstöðu við ákvörðun ríkisstjórnar ber hann þó ekki lagalega ábyrgð á henni."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,2,1,"Ráðherraábyrgð","Stjórnskipunar- og eftirlitsnefnd Alþingis ákveður, að undangenginni könnun, hvort hefja skuli rannsókn á meintum embættisbrotum ráðherra."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,2,2,"Ráðherraábyrgð","Nefndin skipar saksóknara sem annast rannsóknina."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,2,3,"Ráðherraábyrgð","Hann metur hvort niðurstaða rannsóknarinnar sé nægileg eða líkleg til sakfellingar og gefur þá út ákæru og sækir málið fyrir dómstólum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,95,2,4,"Ráðherraábyrgð","Nánar skal kveðið á um rannsókn og meðferð slíkra mála í lögum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,1,1,"Skipun embættismanna","Ráðherrar og önnur stjórnvöld veita þau embætti sem lög mæla fyrir um."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,2,1,"Skipun embættismanna","Hæfni og málefnaleg sjónarmið skulu ráða við skipun í embætti."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,3,1,"Skipun embættismanna","Þegar ráðherra skipar í embætti dómara og ríkissaksóknara skal skipun borin undir forseta Íslands til staðfestingar."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,3,2,"Skipun embættismanna","Synji forseti skipun staðfestingar þarf Alþingi að samþykkja skipunina með 2/3 hlutum atkvæða til að hún taki gildi."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,4,1,"Skipun embættismanna","Ráðherra skipar í önnur æðstu embætti, eins og þau eru skilgreind í lögum, að fenginni tillögu sjálfstæðrar nefndar."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,4,2,"Skipun embættismanna","Velji ráðherra ekki í slíkt embætti einn þeirra sem nefndin telur hæfastan er skipun háð samþykki Alþingis með 2/3 hlutum atkvæða."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,5,1,"Skipun embættismanna","Forseti Íslands skipar formann nefndar skv. 4. mgr."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,5,2,"Skipun embættismanna","Um nánari skipan hennar og störf skal mælt fyrir í lögum."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,96,6,1,"Skipun embættismanna","Í lögum má kveða á um að í tiltekin embætti megi einungis skipa íslenska ríkisborgara og að embættismaður skuli undirrita eiðstaf að stjórnarskránni."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,97,1,1,"Sjálfstæðar ríkisstofnanir","Með lögum sem eru samþykkt með 2/3 hlutum atkvæða á Alþingi má kveða á um að tilteknar stofnanir ríkisins sem gegna mikilvægu eftirliti eða afla upplýsinga sem nauðsynlegar eru í lýðræðisþjóðfélagi njóti sérstaks sjálfstæðis."
"V. KAFLI","Ráðherrar og ríkisstjórn",6,97,1,2,"Sjálfstæðar ríkisstofnanir","Starfsemi slíkra stofnana verður ekki lögð niður, henni breytt að verulegu leyti eða hún fengin öðrum stofnunum nema með lögum sem eru samþykkt með 2/3 hlutum atkvæða á Alþingi."
"VI. KAFLI","Dómsvald",7,98,1,1,"Skipan dómsvaldsins","Skipan dómsvaldsins, þar á meðal dómstig og fjölda dómara, skal ákveða með lögum."
"VI. KAFLI","Dómsvald",7,99,1,1,"Sjálfstæði dómstóla","Sjálfstæði dómstóla skal tryggt með lögum."
"VI. KAFLI","Dómsvald",7,100,1,1,"Lögsaga dómstóla","Dómstólar skera endanlega úr um réttindi og skyldur að einkarétti, svo og sök um refsiverða háttsemi og ákveða viðurlög við henni."
"VI. KAFLI","Dómsvald",7,100,2,1,"Lögsaga dómstóla","Dómstólar skera úr um stjórnskipulegt gildi laga að því marki sem á það reynir í dómsmáli."
"VI. KAFLI","Dómsvald",7,100,3,1,"Lögsaga dómstóla","Dómstólar skera úr um hvort stjórnvöld hafi farið að lögum."
"VI. KAFLI","Dómsvald",7,100,3,2,"Lögsaga dómstóla","Hjá ákvörðun stjórnvalds verður ekki komist í bráð með því að bera lögmæti hennar undir dóm nema samkvæmt heimild í lögum eða sérstakri ákvörðun stjórnvalds."
"VI. KAFLI","Dómsvald",7,101,1,1,"Hæstiréttur Íslands","Hæstiréttur Íslands er æðsti dómstóll ríkisins og hefur hann endanlegt vald til að leysa úr öllum málum sem eru lögð fyrir dómstóla."
"VI. KAFLI","Dómsvald",7,101,2,1,"Hæstiréttur Íslands","Þó má ákveða með lögum að sérstakur dómstóll leysi endanlega úr ágreiningi um kjarasamninga og lögmæti vinnustöðvana, þó þannig að ákvörðunum hans um refsingu verði skotið til annarra dómstóla."
"VI. KAFLI","Dómsvald",7,102,1,1,"Skipun dómara","Dómarar eru þeir sem skipaðir hafa verið ótímabundið í embætti dómara eða settir til að gegna því um tiltekinn tíma."
"VI. KAFLI","Dómsvald",7,102,1,2,"Skipun dómara","Til dómstarfa geta dómstólar ráðið eða kvatt aðra eftir því sem mælt er fyrir um í lögum."
"VI. KAFLI","Dómsvald",7,102,2,1,"Skipun dómara","Ráðherra skipar dómara og veitir þeim lausn."
"VI. KAFLI","Dómsvald",7,102,2,2,"Skipun dómara","Dómara verður ekki vikið endanlega úr embætti nema með dómi og þá aðeins ef hann uppfyllir ekki lengur skilyrði til að gegna embættinu eða sinnir ekki skyldum sem starfinu tengjast."
"VI. KAFLI","Dómsvald",7,103,1,1,"Sjálfstæði dómenda","Dómendur skulu í embættisverkum sínum einungis fara eftir lögum."
"VI. KAFLI","Dómsvald",7,104,1,1,"Ákæruvald og ríkissaksóknari","Skipan ákæruvaldsins skal ákveðin með lögum."
"VI. KAFLI","Dómsvald",7,104,2,1,"Ákæruvald og ríkissaksóknari","Ríkissaksóknari er æðsti handhafi ákæruvaldsins."
"VI. KAFLI","Dómsvald",7,104,2,2,"Ákæruvald og ríkissaksóknari","Hann skal í embættisverkum sínum einungis fara eftir lögum."
"VI. KAFLI","Dómsvald",7,104,3,1,"Ákæruvald og ríkissaksóknari","Ráðherra skipar ríkissaksóknara og veitir honum lausn."
"VI. KAFLI","Dómsvald",7,104,3,2,"Ákæruvald og ríkissaksóknari","Ríkissaksóknari er sjálfstæður í störfum sínum og nýtur sömu verndar í starfi og dómarar."
"VII. KAFLI","Sveitarfélög",8,105,1,1,"Sjálfstæði sveitarfélaga","Sveitarfélög ráða sjálf málefnum sínum eftir því sem lög ákveða."
"VII. KAFLI","Sveitarfélög",8,105,1,1,"Sjálfstæði sveitarfélaga"," Sveitarfélög skulu hafa nægilega burði og tekjur til að sinna lögbundnum verkefnum."
"VII. KAFLI","Sveitarfélög",8,105,2,1,"Sjálfstæði sveitarfélaga","Tekjustofnar sveitarfélaga skulu ákveðnir með lögum, svo og réttur þeirra til að ákveða hvort og hvernig þeir eru nýttir."
"VII. KAFLI","Sveitarfélög",8,105,3,1,"Sjálfstæði sveitarfélaga",
"VII. KAFLI","Sveitarfélög",8,106,1,1,"Nálægðarregla","Á hendi sveitarfélaga, eða samtaka í umboði þeirra, skulu vera þeir þættir opinberrar þjónustu sem best þykir fyrir komið undir staðbundinni stjórn þeirra svo sem nánar skal kveðið á um í lögum."
"VII. KAFLI","Sveitarfélög",8,107,1,1,"Kosning sveitarstjórna og íbúalýðræði","Sveitarfélögum er stjórnað af sveitarstjórnum sem starfa í umboði íbúa og eru kjörnar í almennum, leynilegum kosningum."
"VII. KAFLI","Sveitarfélög",8,107,2,1,"Kosning sveitarstjórna og íbúalýðræði","Rétti íbúa sveitarfélags til þess að óska eftir atkvæðagreiðslu um málefni þess skal skipað með lögum."
"VII. KAFLI","Sveitarfélög",8,108,1,1,"Samráðsskylda","Við undirbúning laga sem með beinum hætti varða málefni sveitarfélaga skal hafa samráð við sveitarstjórnir og samtök þeirra."
"VIII. KAFLI","Utanríkismál",9,109,1,1,"Meðferð utanríkismála","Utanríkisstefna og almennt fyrirsvar ríkisins á því sviði er á hendi ráðherra í umboði og undir eftirliti Alþingis."
"VIII. KAFLI","Utanríkismál",9,109,2,1,"Meðferð utanríkismála","Ráðherrum er skylt að veita utanríkismálanefnd Alþingis upplýsingar um utanríkis- og varnarmál."
"VIII. KAFLI","Utanríkismál",9,109,2,2,"Meðferð utanríkismála","Ráðherra skal hafa samráð við nefndina áður en ákvörðun er tekin um mikilvæg utanríkismál."
"VIII. KAFLI","Utanríkismál",9,109,3,1,"Meðferð utanríkismála","Ákvörðun um stuðning við aðgerðir sem fela í sér beitingu vopnavalds, aðrar en þær sem Ísland er skuldbundið af samkvæmt þjóðarétti, skal háð samþykki Alþingis."
"VIII. KAFLI","Utanríkismál",9,110,1,1,"Þjóðréttarsamningar","Ráðherra gerir þjóðréttarsamninga fyrir hönd Íslands."
"VIII. KAFLI","Utanríkismál",9,110,1,2,"Þjóðréttarsamningar","Þó getur hann enga slíka samninga gert ef þeir hafa í sér fólgið afsal eða kvaðir á landi, innsævi, landhelgi, efnahagslögsögu eða landgrunni, eða kalla á breytingar á lögum, eða eru mikilvægir af öðrum ástæðum, nema samþykki Alþingis komi til."
"VIII. KAFLI","Utanríkismál",9,111,1,1,"Framsal ríkisvalds","Heimilt er að gera þjóðréttarsamninga sem fela í sér framsal ríkisvalds til alþjóðlegra stofnana sem Ísland á aðild að í þágu friðar og efnahagssamvinnu."
"VIII. KAFLI","Utanríkismál",9,111,1,2,"Framsal ríkisvalds","Framsal ríkisvalds skal ávallt vera afturkræft."
"VIII. KAFLI","Utanríkismál",9,111,2,1,"Framsal ríkisvalds","Með lögum skal afmarka nánar í hverju framsal ríkisvalds samkvæmt þjóðréttarsamningi er falið."
"VIII. KAFLI","Utanríkismál",9,111,2,2,"Framsal ríkisvalds","Feli lögin í sér verulegt valdframsal skulu þau borin undir atkvæði allra kosningarbærra manna til samþykktar eða synjunar."
"VIII. KAFLI","Utanríkismál",9,111,2,3,"Framsal ríkisvalds","Niðurstaða slíkrar þjóðaratkvæðagreiðslu er bindandi."
"VIII. KAFLI","Utanríkismál",9,112,1,1,"Skyldur samkvæmt alþjóðlegum samningum","Öllum handhöfum ríkisvalds ber að virða mannréttindareglur sem eru bindandi fyrir ríkið að þjóðarétti og tryggja framkvæmd þeirra og virkni eftir því sem samræmist hlutverki þeirra að lögum og valdmörkum."
"VIII. KAFLI","Utanríkismál",9,112,2,1,"Skyldur samkvæmt alþjóðlegum samningum","Þegar Alþingi hefur lögfest alþjóðlega mannréttindasáttmála og umhverfissamninga ganga þeir framar almennum lögum."
"IX. KAFLI","Ýmis ákvæði",10,113,1,1,"Stjórnarskrárbreytingar","Þegar Alþingi hefur samþykkt frumvarp til laga um breytingu á stjórnarskrá skal það borið undir atkvæði allra kosningarbærra manna í landinu til samþykktar eða synjunar."
"IX. KAFLI","Ýmis ákvæði",10,113,1,2,"Stjórnarskrárbreytingar","Atkvæðagreiðslan skal fara fram í fyrsta lagi einum mánuði og í síðasta lagi þremur mánuðum eftir samþykkt frumvarpsins á Alþingi."
"IX. KAFLI","Ýmis ákvæði",10,113,1,3,"Stjórnarskrárbreytingar","Sé frumvarpið samþykkt í þjóðaratkvæðagreiðslunni skal það staðfest af forseta Íslands innan tveggja vikna og telst þá gild stjórnarskipunarlög."
"IX. KAFLI","Ýmis ákvæði",10,113,2,1,"Stjórnarskrárbreytingar","Samþykki Alþingi frumvarp til laga um breytingu á ákvæði í II. kafla stjórnarskrárinnar skal rjúfa Alþingi þá þegar og stofna til almennra kosninga að nýju."
"IX. KAFLI","Ýmis ákvæði",10,113,2,2,"Stjórnarskrárbreytingar","Samþykki Alþingi frumvarpið óbreytt skal það borið undir atkvæði allra kosningarbærra manna í landinu til samþykktar eða synjunar með þeim hætti sem greinir í 1. mgr."
"IX. KAFLI","Ýmis ákvæði",10,113,2,3,"Stjórnarskrárbreytingar","Sé frumvarpið samþykkt í þjóðaratkvæðagreiðslunni skal það staðfest af forseta Íslands innan tveggja vikna og telst þá gild stjórnarskipunarlög."
"IX. KAFLI","Ýmis ákvæði",10,114,1,1,"Gildistaka","Stjórnarskipunarlög þessi öðlast gildi þegar Alþingi hefur samþykkt þau í samræmi við ákvæði stjórnarskipunarlaga, nr. 33 frá 17. júní 1944, með áorðnum breytingum."
"IX. KAFLI","Ýmis ákvæði",10,114,2,1,"Gildistaka","Við gildistöku stjórnarskipunarlaga þessara falla úr gildi stjórnarskipunarlög, nr. 33 frá 17. júní 1944, með áorðnum breytingum."
,"{Ákvæði um stundarsakir}",11,,1,1,,"Þrátt fyrir ákvæði 10. mgr. 39. gr. nægir samþykki einfalds meiri hluta atkvæða á Alþingi til að breyta lögum um kosningar til Alþingis til samræmis við stjórnarskipunarlög þessi eftir að þau taka gildi."
,"{Ákvæði um stundarsakir}",11,,2,1,,"Þrátt fyrir ákvæði 39. gr. er heimilt að halda alþingiskosningar á grundvelli gildandi kosningalaga í allt að tvö ár frá gildistöku stjórnarskipunarlaga þessara."
,"{Ákvæði um stundarsakir}",11,,3,1,,"Veita má þeim dómara sem situr í embætti við gildistöku stjórnarskipunarlaga þessara lausn frá embætti er hann hefur náð 65 ára aldri."
,"{Ákvæði um stundarsakir}",11,,3,2,,"Sé dómara við Hæstarétt Íslands veitt lausn samkvæmt ákvæði þessu skal hann þó eigi missa neins í af launum sínum."
,"{Ákvæði um stundarsakir}",11,,4,1,,"Upphafstímamark vegna ákvæða 3. málsl. 79. gr. og 3. mgr. 86. gr. skal miða við gildistöku stjórnarskipunarlaga þessara."
